shot_id,shot_made_flag
9745,0.33096358
9746,0.6904096
9753,0.31530967
9758,0.40184432
9759,0.32694548
9763,0.35970116
9766,0.32351717
9767,0.32681906
9777,0.51814973
9781,0.3652166
9789,0.30323082
9790,0.29444408
9799,0.30548415
9802,0.32921222
9805,0.6550436
9807,0.32694548
9812,0.3191187
9818,0.33236775
9820,0.777189
9822,0.37796915
9824,0.40752503
9834,0.3939354
9836,0.18586399
9847,0.32166135
9864,0.9329856
9869,0.34494334
9875,0.3815714
9880,0.3437972
9889,0.7734621
9894,0.35987782
9909,0.65626806
9915,0.35663983
9919,0.312464
9920,0.76356465
9940,0.7416448
9946,0.67579937
9958,0.777189
9959,0.37273687
9973,0.65579265
9976,0.35883096
9978,0.39716592
9982,0.36827812
9987,0.29494792
9988,0.279188
9992,0.38081312
10000,0.032491665
10002,0.76027197
10005,0.371195
10008,0.30018052
10009,0.35970116
10011,0.2997324
10021,0.3230217
10022,0.74957955
10053,0.30796143
10074,0.3634411
10076,0.37452805
10090,0.36793438
10092,0.20560676
10099,0.38443372
10102,0.3798179
10103,0.3358204
10106,0.39426953
10108,0.6514258
10113,0.73366976
10119,0.29343912
10122,0.3316708
10125,0.31869906
10140,0.32422408
10155,0.29604167
10159,0.37295234
10164,0.3815714
10175,0.38443372
10176,0.6868646
10178,0.36711594
10186,0.40656948
10200,0.2925476
10204,0.40525663
10206,0.3885608
10211,0.37796915
10212,0.40229952
10217,0.36937496
10220,0.4163356
10230,0.4163356
10234,0.30942655
10235,0.35970116
10239,0.34294683
10240,0.336489
10242,0.3266205
10245,0.3196959
10246,0.6103844
10247,0.33958757
10250,0.33035523
10254,0.777189
10257,0.3836134
10260,0.36171862
10261,0.76356465
10265,0.35585275
10273,0.2997324
10274,0.32921222
10277,0.3239293
10289,0.92049956
10290,0.3266493
10298,0.36711594
10301,0.35891375
10304,0.3939354
10305,0.37493515
10313,0.37305996
10320,0.3434904
10323,0.3067398
10328,0.30903766
10332,0.9183611
10336,0.96474606
10343,0.36413673
10348,0.40907502
10350,0.31264538
10351,0.2964465
10354,0.33886793
10372,0.28158084
10373,0.64469475
10380,0.35370305
10383,0.31368527
10396,0.62900186
10397,0.41175294
10399,0.6374838
10400,0.40899545
10401,0.30903766
10402,0.32175627
10403,0.40780836
10410,0.9264285
10412,0.575448
10415,0.28447866
10424,0.36711594
10428,0.3242857
10432,0.36258918
10462,0.3939354
10477,0.32158685
10482,0.34474656
10484,0.37293378
10493,0.35970116
10495,0.336489
10497,0.32401755
10516,0.3556535
10521,0.15815508
10522,0.76006943
10523,0.7450585
10528,0.37547258
10530,0.20199752
10532,0.5692159
10533,0.36285555
10543,0.8504361
10547,0.5717733
10552,0.40229952
10558,0.3062114
10571,0.33963227
10572,0.32921222
10574,0.32045066
10583,0.40690702
10600,0.33676037
10607,0.60087764
10608,0.6275154
10614,0.16043085
10630,0.34083992
10634,0.35405996
10635,0.36763245
10641,0.75516045
10643,0.62463
10644,0.4163356
10648,0.5929345
10669,0.35358533
10675,0.58427083
10686,0.78406763
10704,0.38750002
10707,0.3702925
10722,0.3023619
10736,0.6451285
10764,0.3191187
10767,0.76356465
10776,0.37295234
10779,0.42184904
10781,0.3701241
10792,0.62310153
10797,0.37295234
10798,0.36582273
10801,0.61312014
10802,0.5501897
10805,0.37210947
10808,0.35970116
10810,0.919769
10816,0.3208612
10817,0.35097018
10829,0.64740086
10843,0.32706296
10858,0.39964828
10866,0.3762943
10876,0.3815714
10887,0.29135346
10891,0.3034596
10896,0.38950905
10900,0.6175533
10905,0.2934969
10907,0.3580157
10917,0.3034596
10936,0.39141312
10947,0.3485119
10948,0.6229766
10951,0.3191187
10955,0.33485916
10969,0.37402654
10984,0.35970116
10987,0.33644256
10990,0.3034596
10992,0.34464714
10996,0.37493515
10997,0.38950905
10999,0.3316708
11000,0.66035205
11001,0.38950905
11010,0.40236968
11016,0.40236968
11018,0.7734621
11034,0.923491
11039,0.37037033
11041,0.31955415
11047,0.35585275
11053,0.62463
11055,0.37090918
11056,0.35892683
11065,0.282627
11068,0.62963283
11070,0.34832552
11071,0.63698375
11072,0.37796915
11079,0.4163356
11091,0.35303625
11094,0.29313076
11112,0.40236968
11113,0.3939354
11128,0.27888814
11153,0.6323895
11154,0.14909206
11163,0.35700956
11179,0.30167744
11181,0.26525316
11206,0.16663617
11216,0.3004926
11221,0.36911586
11223,0.75607204
11228,0.74815166
11235,0.3556535
11237,0.39141312
11244,0.27631927
11256,0.38443372
11267,0.3702314
11272,0.6268402
11281,0.3316708
11285,0.31959984
11288,0.4163356
11291,0.3355317
11293,0.3815714
11297,0.3169262
11298,0.2990275
11299,0.38961032
11301,0.30826822
11309,0.64878803
11331,0.32430682
11332,0.3572059
11337,0.38693517
11343,0.8557683
11347,0.3556535
11348,0.6931716
11355,0.9530589
11368,0.32694548
11369,0.6972666
11371,0.7734621
11378,0.6365264
11384,0.3815714
11387,0.3456112
11393,0.3111709
11399,0.37659058
11412,0.76568824
11431,0.3649367
11432,0.3649367
11444,0.92089
11450,0.9657964
11451,0.59407955
11476,0.31169957
11488,0.348615
11495,0.6156019
11505,0.32252547
11508,0.92524153
11518,0.3939354
11522,0.16910684
11524,0.40236968
11533,0.40236968
11549,0.34464714
11551,0.9680061
11560,0.37913364
11563,0.36576396
11565,0.6451285
11567,0.33644256
11569,0.37493515
11598,0.5652014
11604,0.6653015
11611,0.37493515
11617,0.4142492
11626,0.37492806
11642,0.37607935
11643,0.3036442
11648,0.32644296
11651,0.36606076
11663,0.40039384
11666,0.3109094
11685,0.40690702
11686,0.60960954
11698,0.31038603
11708,0.37729242
11711,0.35843408
11718,0.32045066
11742,0.32263133
11761,0.69207895
11767,0.3836134
11768,0.37037033
11775,0.57642734
11779,0.3885608
11786,0.88724774
11790,0.6985283
11791,0.3556445
11796,0.03927341
11806,0.6035109
11810,0.3836134
11811,0.3650279
11814,0.9220708
11816,0.38006046
11820,0.38950905
11822,0.32652226
11829,0.53614724
11832,0.35970116
11834,0.69900364
11836,0.27546042
11837,0.36356992
11844,0.76569057
11847,0.6256466
11864,0.6550436
11865,0.61966634
11872,0.37211177
11873,0.40236968
11886,0.41748688
11894,0.32381827
11905,0.32921222
11906,0.274463
11907,0.32422408
11912,0.36410746
11914,0.6473692
11918,0.38443372
11924,0.39274025
11929,0.92363185
11930,0.37493515
11936,0.33738765
11937,0.37305996
11954,0.40778765
11957,0.30047983
11964,0.2969819
11968,0.24315235
11972,0.4215437
11976,0.38950905
11979,0.19091141
11981,0.37892574
11983,0.3701241
11989,0.25073364
11991,0.39517003
11998,0.35793594
12003,0.3939569
12007,0.37547335
12011,0.6367262
12014,0.32157856
12024,0.40113825
12033,0.36352476
12034,0.34064332
12041,0.33954507
12046,0.40236968
12056,0.31084916
12064,0.36080438
12069,0.3186822
12070,0.34260345
12071,0.35585275
12072,0.3169262
12078,0.34538516
12091,0.64393973
12092,0.40752503
12094,0.34913117
12098,0.3383438
12103,0.35987782
12115,0.6553716
12118,0.40141797
12122,0.54954857
12125,0.9264285
12133,0.33399028
12137,0.4215437
12141,0.3416364
12143,0.3169262
12144,0.73297256
12154,0.36216795
12163,0.35585275
12170,0.6508878
12193,0.32884648
12196,0.3464776
12206,0.3460805
12209,0.38425186
12214,0.35843408
12228,0.34881887
12233,0.5653465
12238,0.3885608
12242,0.29303163
12245,0.6661972
12247,0.3324073
12251,0.37160793
12287,0.3815714
12292,0.7100921
12304,0.36170545
12317,0.6932799
12320,0.68849796
12323,0.73143196
12328,0.3733008
12333,0.7394267
12334,0.30942655
12335,0.6142971
12352,0.41420564
12358,0.3104986
12364,0.34962785
12376,0.28425804
12396,0.3758378
12402,0.9576089
12406,0.32146645
12408,0.3286485
12410,0.919769
12413,0.6173716
12417,0.3316708
12424,0.5738024
12425,0.39426953
12426,0.34312862
12430,0.35843408
12432,0.63169134
12433,0.35585275
12451,0.31750596
12457,0.5670871
12465,0.41580474
12468,0.6175533
12474,0.3701241
12475,0.4163356
12486,0.4163356
12487,0.6312573
12514,0.33914185
12524,0.96474606
12526,0.35843408
12530,0.3701241
12532,0.3169288
12593,0.312464
12599,0.37796915
12600,0.34363103
12603,0.37494618
12624,0.96150255
12630,0.37305996
12638,0.38950905
12641,0.6369787
12643,0.67322457
12656,0.31430194
12666,0.8278198
12673,0.7481493
12675,0.3169262
12678,0.8211971
12692,0.04020745
12693,0.85699075
12707,0.3382308
12711,0.7010908
12716,0.31907922
12717,0.64146835
12723,0.365873
12738,0.33803257
12742,0.3503948
12746,0.3448662
12753,0.3939354
12758,0.35970116
12760,0.3034596
12763,0.33726263
12764,0.33726263
12768,0.36277923
12776,0.30942655
12777,0.35970116
12783,0.8437914
12804,0.29734766
12824,0.37322852
12839,0.31430194
12847,0.3647583
12850,0.9576089
12867,0.7481493
12883,0.32366368
12887,0.3564768
12890,0.30940014
12903,0.60665005
12906,0.32654625
12907,0.26286677
12909,0.3076424
12912,0.32644296
12915,0.33888188
12930,0.73934734
12931,0.6215011
12934,0.6569532
12951,0.36711594
12955,0.3701241
12973,0.40236968
12988,0.36005995
12999,0.36146182
13015,0.6357525
13026,0.64761424
13036,0.35032126
13039,0.3472793
13040,0.32422408
13041,0.5556105
13043,0.9293593
13057,0.29556224
13064,0.35772845
13068,0.73713917
13069,0.647441
13073,0.5893411
13079,0.8345545
13086,0.34556392
13089,0.68411726
13093,0.38750002
13097,0.73297256
13098,0.31955415
13105,0.35987782
13107,0.5952653
13108,0.62139475
13110,0.38755086
13112,0.76560175
13114,0.40039384
13118,0.39563268
13127,0.37273687
13129,0.3653474
13142,0.9618688
13146,0.4047622
13149,0.36531246
13157,0.31199363
13158,0.8227448
13159,0.8160096
13161,0.30047983
13162,0.34954962
13166,0.3290718
13168,0.3556535
13170,0.92540944
13186,0.62963283
13191,0.37295234
13203,0.33644256
13209,0.3316708
13212,0.35181013
13213,0.37044498
13222,0.30935583
13229,0.6481861
13234,0.6340551
13257,0.6489453
13258,0.3701241
13268,0.32694548
13270,0.37305996
13291,0.36171862
13292,0.74269885
13299,0.35544792
13307,0.9645686
13309,0.31022552
13311,0.38950905
13312,0.37295234
13322,0.3649367
13324,0.7481493
13330,0.38187107
13338,0.32252547
13344,0.71025497
13348,0.3664259
13355,0.6313086
13365,0.96070266
13368,0.3479874
13370,0.3918753
13372,0.64387304
13377,0.76804507
13385,0.6313185
13389,0.36356992
13393,0.40752503
13395,0.38081312
13404,0.3169262
13411,0.38672563
13416,0.38443372
13434,0.3836134
13435,0.71330357
13445,0.36374164
13446,0.38755086
13451,0.6293108
13462,0.62249905
13464,0.3275825
13466,0.31688175
13471,0.3653474
13472,0.72230107
13477,0.3434247
13481,0.31971335
13484,0.7377967
13490,0.37321496
13492,0.6876625
13500,0.282627
13508,0.34848917
13516,0.37210947
13525,0.17036943
13526,0.40380874
13530,0.69429713
13532,0.3530228
13538,0.3338514
13546,0.37659058
13548,0.36798126
13550,0.7567975
13551,0.39258745
13564,0.3745642
13566,0.8498893
13570,0.38391975
13580,0.38950905
13585,0.30903766
13588,0.16994917
13592,0.40236968
13594,0.32496992
13609,0.3283274
13610,0.78295946
13613,0.37125278
13625,0.38950905
13626,0.65093064
13639,0.73297256
13645,0.8437914
13647,0.60779595
13648,0.168406
13652,0.6424134
13654,0.73713917
13664,0.40780836
13673,0.3456112
13684,0.31869906
13690,0.35843408
13693,0.3076702
13696,0.30935583
13700,0.7377967
13701,0.30755347
13707,0.6206013
13713,0.30645722
13714,0.31189534
13716,0.63196135
13720,0.28501853
13727,0.38081312
13733,0.39249468
13738,0.313226
13757,0.39274025
13759,0.6336542
13761,0.40184432
13767,0.30371702
13782,0.36356992
13786,0.37547258
13787,0.3836134
13792,0.30645722
13795,0.8207524
13798,0.36929083
13807,0.06425904
13809,0.30833805
13811,0.371195
13815,0.3702314
13817,0.28425804
13818,0.29313076
13822,0.33236775
13824,0.403553
13829,0.3169262
13832,0.92194015
13840,0.60231966
13841,0.59992224
13868,0.3701241
13871,0.9293593
13880,0.36216778
13888,0.7069084
13890,0.7094954
13891,0.38537535
13895,0.35300636
13907,0.2784207
13910,0.7513828
13912,0.73553336
13913,0.3292482
13923,0.75428617
13929,0.38950905
13936,0.3815714
13946,0.282627
13950,0.35078436
13951,0.3266205
13954,0.36575308
13958,0.7964869
13969,0.64457697
13980,0.35682788
13981,0.4163356
13986,0.35970116
13987,0.34556392
13989,0.61316705
13992,0.33726263
13994,0.40184432
14001,0.6524861
14002,0.38950905
14004,0.3545083
14006,0.38081312
14012,0.63580453
14021,0.36514306
14024,0.8278198
14045,0.32921222
14047,0.74222004
14057,0.3758378
14059,0.3339531
14060,0.35370305
14068,0.28189048
14070,0.57182217
14074,0.61312014
14076,0.6320222
14089,0.30245572
14115,0.3827197
14116,0.32815447
14128,0.6829901
14131,0.31106064
14134,0.60171014
14137,0.63622993
14138,0.3649367
14139,0.73297256
14152,0.38750002
14153,0.85838896
14155,0.3907488
14156,0.72230107
14164,0.35780737
14165,0.43697166
14171,0.33389345
14174,0.3437972
14181,0.41748688
14186,0.753038
14192,0.60231966
14201,0.6168797
14210,0.64766973
14214,0.29205564
14231,0.3758378
14236,0.3169262
14241,0.40780836
14245,0.35970116
14249,0.31430194
14251,0.36405045
14262,0.32861617
14265,0.31371057
14267,0.6446973
14270,0.9262794
14276,0.684698
14279,0.66413665
14281,0.3124096
14289,0.32422408
14290,0.32422408
14293,0.65505016
14295,0.6473692
14297,0.388756
14298,0.40236968
14310,0.3312644
14312,0.7394267
14315,0.7153613
14318,0.60862577
14319,0.62562567
14325,0.60696584
14331,0.35654417
14334,0.35032126
14341,0.61301214
14343,0.95731807
14344,0.35454062
14346,0.35674882
14347,0.29261744
14349,0.35187727
14352,0.2914884
14358,0.30325902
14361,0.40060586
14363,0.65912133
14374,0.62612534
14376,0.4215437
14381,0.5811397
14398,0.3434904
14410,0.37431604
14412,0.3395531
14415,0.4190686
14423,0.5882516
14425,0.33583325
14436,0.36615634
14444,0.3346479
14455,0.6475461
14465,0.3405136
14469,0.40236968
14471,0.31450078
14475,0.35504618
14479,0.35372475
14480,0.39274025
14488,0.5952503
14491,0.71563077
14501,0.3580157
14520,0.6951372
14522,0.5807528
14523,0.31264538
14537,0.73053986
14538,0.6148131
14550,0.30408442
14561,0.37295234
14575,0.40752503
14586,0.35970116
14592,0.40752503
14601,0.7879616
14602,0.36711594
14604,0.3815714
14606,0.3191187
14627,0.35585275
14641,0.6124509
14652,0.28350618
14662,0.683463
14665,0.55705035
14673,0.56995773
14675,0.36405045
14679,0.7462882
14683,0.3815714
14686,0.35987782
14705,0.43697166
14708,0.32773143
14709,0.57497954
14710,0.35052195
14715,0.6035109
14717,0.38950905
14723,0.36606076
14725,0.3141236
14727,0.60696584
14728,0.32981452
14735,0.29313076
14746,0.37295234
14752,0.4011757
14757,0.27888814
14762,0.38164404
14763,0.33463353
14797,0.35597858
14812,0.35682788
14818,0.6500841
14825,0.38672563
14827,0.37892574
14829,0.35843408
14830,0.38284412
14837,0.31876695
14849,0.40236968
14863,0.34881887
14869,0.33726263
14882,0.31667754
14884,0.6367343
14886,0.63306534
14888,0.7394267
14890,0.2815009
14904,0.3556535
14938,0.37492806
14952,0.3045183
14958,0.717858
14963,0.36794144
14979,0.33416086
14980,0.35311148
14986,0.5982846
14988,0.38146803
15003,0.34166712
15006,0.64146835
15009,0.96070266
15015,0.6137125
15024,0.38950905
15030,0.6473692
15036,0.3939354
15038,0.6555371
15039,0.40236968
15047,0.77125716
15049,0.32925168
15056,0.9555516
15068,0.32536677
15070,0.35096487
15073,0.29857865
15081,0.36794144
15084,0.30721256
15088,0.9594711
15092,0.29530078
15095,0.35802263
15097,0.36602193
15098,0.32352832
15115,0.64705896
15120,0.73143196
15126,0.32873178
15133,0.6361504
15143,0.3758378
15156,0.3823887
15164,0.27169383
15178,0.39030352
15198,0.73297256
15200,0.77860004
15208,0.037869558
15214,0.33726263
15218,0.82713383
15231,0.35842213
15238,0.36552516
15239,0.36552516
15240,0.3649367
15249,0.33564886
15256,0.3456112
15260,0.63306534
15290,0.40236968
15307,0.96726763
15308,0.6386239
15321,0.7622376
15323,0.6934606
15325,0.3294557
15342,0.6103844
15346,0.37796915
15349,0.3839168
15354,0.38762462
15362,0.3701241
15379,0.31045237
15383,0.3733008
15394,0.32299986
15401,0.60492194
15405,0.37295234
15407,0.36146182
15412,0.5692159
15413,0.61818945
15415,0.6144912
15427,0.6076701
15430,0.5847645
15436,0.59418225
15439,0.2969819
15443,0.3578091
15444,0.7863782
15445,0.74050856
15450,0.35725915
15456,0.6612384
15465,0.3572519
15466,0.30598375
15470,0.31084916
15474,0.6458426
15476,0.3572173
15482,0.31955415
15492,0.36929083
15510,0.56848377
15519,0.37351802
15523,0.1705081
15535,0.6627713
15561,0.9329856
15564,0.6538175
15566,0.31955415
15579,0.35544792
15580,0.6399008
15581,0.35052195
15587,0.365873
15589,0.35949144
15591,0.3722545
15597,0.32465783
15620,0.66047776
15627,0.64515847
15636,0.72008526
15653,0.3357256
15662,0.9264285
15664,0.37211177
15666,0.5692159
15667,0.3136001
15674,0.5978763
15692,0.31450078
15715,0.3364778
15736,0.63698375
15744,0.6845384
15746,0.37321496
15758,0.33774993
15760,0.31955415
15766,0.3218305
15767,0.37305996
15789,0.73143196
15810,0.29599482
15818,0.30889213
15820,0.16468932
15830,0.37459347
15844,0.37706983
15850,0.32679948
15857,0.37295234
15863,0.9571236
15869,0.30363303
15872,0.286856
15873,0.5429764
15884,0.30666667
15885,0.68588376
15891,0.69510037
15898,0.3815714
15900,0.2849208
15932,0.36080438
15940,0.3407495
15944,0.30548415
15945,0.32921222
15963,0.684698
15970,0.30826822
15977,0.3770128
15982,0.3127138
15985,0.3815714
15995,0.37322852
16004,0.30548415
16005,0.37492806
16011,0.31907922
16019,0.6374838
16021,0.33521873
16051,0.66035205
16065,0.39141312
16066,0.30548415
16076,0.39141312
16091,0.33972335
16094,0.40236968
16101,0.31907922
16104,0.71563077
16113,0.72391844
16114,0.62131345
16115,0.72391844
16127,0.5939944
16128,0.36763245
16138,0.6906355
16139,0.6374838
16142,0.34576684
16144,0.5782192
16148,0.7622376
16151,0.38750002
16156,0.6167766
16165,0.61890334
16166,0.33896756
16179,0.7721367
16193,0.6168076
16196,0.5909811
16198,0.38894662
16210,0.636655
16232,0.4239694
16237,0.32124272
16240,0.57537305
16252,0.57078356
16259,0.35348943
16262,0.40236968
16263,0.33611357
16270,0.40752503
16272,0.3545083
16290,0.31817922
16295,0.7443276
16297,0.35970116
16299,0.30053753
16300,0.28603813
16302,0.36028254
16303,0.5534055
16305,0.6023928
16309,0.35870564
16312,0.3709524
16320,0.31546527
16326,0.31362474
16327,0.37295234
16338,0.3407495
16342,0.3464776
16346,0.58217347
16348,0.32956395
16355,0.6010635
16356,0.6087547
16378,0.6596286
16382,0.31368527
16391,0.37796915
16392,0.38950905
16395,0.73143196
16399,0.35585275
16403,0.3701241
16408,0.35544792
16413,0.32422408
16415,0.32422408
16417,0.65045065
16420,0.32088083
16431,0.2969819
16439,0.6263624
16444,0.7469525
16446,0.09991124
16451,0.6433565
16454,0.32013622
16461,0.3680092
16462,0.3847263
16469,0.34901193
16484,0.32307854
16486,0.7404833
16487,0.3649367
16491,0.38950905
16494,0.38081312
16507,0.44060507
16508,0.29213887
16519,0.31155455
16523,0.33141097
16526,0.7458069
16530,0.354577
16532,0.77765137
16542,0.31959984
16550,0.7490714
16555,0.37136102
16558,0.32235348
16567,0.8142815
16576,0.37493515
16579,0.32422408
16595,0.5997975
16598,0.34856623
16600,0.33932722
16604,0.616852
16605,0.69900364
16607,0.7030684
16610,0.38894662
16612,0.9491396
16617,0.63722765
16625,0.7103645
16632,0.45543805
16634,0.6291299
16650,0.32401755
16654,0.38950905
16655,0.38950905
16656,0.3221842
16657,0.5692159
16660,0.55705035
16662,0.40296626
16669,0.32720396
16675,0.715473
16676,0.3272771
16678,0.37295234
16679,0.3761388
16693,0.33468518
16701,0.30857128
16715,0.37273687
16722,0.6294424
16724,0.6251408
16727,0.64065963
16735,0.40737858
16741,0.31864622
16752,0.31038603
16758,0.3545083
16765,0.36171862
16771,0.34881887
16785,0.154107
16793,0.6318927
16800,0.36948267
16805,0.34856623
16809,0.27534604
16820,0.6166362
16827,0.5979958
16830,0.5948539
16843,0.9592395
16847,0.3146034
16855,0.7458069
16860,0.71663433
16862,0.6573821
16863,0.3173515
16872,0.28050604
16874,0.3034596
16876,0.37493515
16893,0.36606076
16895,0.40690702
16914,0.41175294
16917,0.36410746
16926,0.39274025
16930,0.6145267
16931,0.35544792
16932,0.3437972
16934,0.32422408
16937,0.36436507
16941,0.3649367
16942,0.9264285
16957,0.3733008
16962,0.55602896
16967,0.6173526
16968,0.6293108
16972,0.34996668
16974,0.2905155
16984,0.3815714
16987,0.33726263
16994,0.7481493
16995,0.6550551
16999,0.35970116
17034,0.6256324
17038,0.35970116
17040,0.35544792
17050,0.1857207
17068,0.36146182
17077,0.29313076
17079,0.6466688
17082,0.6196067
17085,0.6510747
17087,0.38291845
17099,0.7537981
17105,0.34674266
17108,0.31362474
17110,0.31959984
17111,0.36937496
17123,0.41021279
17124,0.38187107
17130,0.62421554
17138,0.29644838
17143,0.72528684
17157,0.27718028
17160,0.7712932
17166,0.3643379
17167,0.33030042
17179,0.43072537
17180,0.30545896
17189,0.5896846
17197,0.72474295
17219,0.6486125
17223,0.32422408
17225,0.82043076
17229,0.6784514
17234,0.3702314
17235,0.3098678
17239,0.38950905
17242,0.3701241
17243,0.37211177
17246,0.6073048
17247,0.35764712
17255,0.30258068
17258,0.41690674
17260,0.3853254
17264,0.619419
17270,0.36760905
17271,0.3761388
17272,0.37892574
17285,0.31362474
17294,0.31368527
17297,0.3702314
17298,0.61221814
17299,0.3437972
17306,0.30207726
17324,0.34074822
17326,0.31059524
17330,0.34186515
17345,0.39249468
17351,0.71272767
17352,0.32884648
17372,0.31307602
17381,0.58535445
17385,0.6242687
17388,0.27443045
17390,0.60621333
17392,0.8171766
17399,0.2934969
17404,0.36576396
17407,0.27603045
17408,0.39490038
17416,0.64967436
17418,0.36262718
17434,0.72230107
17438,0.7182271
17443,0.6374838
17444,0.3580157
17453,0.39177808
17460,0.6245698
17467,0.3833628
17480,0.37397194
17488,0.7263075
17490,0.34166712
17493,0.3758378
17498,0.35544792
17503,0.31362474
17513,0.33710822
17520,0.71711457
17525,0.5888245
17534,0.34558806
17545,0.37493515
17553,0.3733008
17554,0.35892683
17557,0.31362474
17563,0.63769406
17576,0.3733008
17577,0.36797035
17580,0.74867207
17582,0.33236775
17596,0.3815714
17597,0.3701241
17602,0.7111073
17614,0.58357704
17623,0.56826705
17624,0.6398466
17627,0.6725352
17628,0.37724635
17630,0.329876
17634,0.8429022
17640,0.34881887
17652,0.39220092
17657,0.31463987
17661,0.30645722
17662,0.39426953
17666,0.35998383
17682,0.62617767
17688,0.4242577
17693,0.56928825
17705,0.3815714
17711,0.37493515
17715,0.37547258
17717,0.38443372
17721,0.33302975
17728,0.35509765
17737,0.35150176
17745,0.32861617
17755,0.36575308
17764,0.8165411
17774,0.36911586
17785,0.32040536
17786,0.74111634
17789,0.3708098
17802,0.3719872
17810,0.6665739
17819,0.77757215
17825,0.28657913
17828,0.29890928
17833,0.27349487
17841,0.76414967
17842,0.38950905
17844,0.31000513
17849,0.3798179
17855,0.3733008
17857,0.9259272
17861,0.3613997
17863,0.33726263
17868,0.38762462
17876,0.64252514
17882,0.33644256
17885,0.3503782
17893,0.37892574
17894,0.34833246
17902,0.7840854
17906,0.35148814
17911,0.43697166
17917,0.30628622
17921,0.32422408
17941,0.30548415
17945,0.27366796
17949,0.3169262
17954,0.35180992
17957,0.35544792
17958,0.73749566
17960,0.35544792
17985,0.61275893
18000,0.43697166
18002,0.5811397
18008,0.3196959
18014,0.3653115
18015,0.95819366
18019,0.2892889
18021,0.33496618
18026,0.26836964
18029,0.38755086
18034,0.6641944
18035,0.36774844
18036,0.4187548
18039,0.72474295
18066,0.28807238
18076,0.3839168
18089,0.3098678
18104,0.3217652
18110,0.36942843
18129,0.6144261
18131,0.82123554
18133,0.31189534
18136,0.3412073
18148,0.49681488
18152,0.027497934
18167,0.8180081
18177,0.29288596
18178,0.33733648
18183,0.31514457
18194,0.6663007
18197,0.60231966
18213,0.30811566
18214,0.30024898
18221,0.17708832
18227,0.27820292
18239,0.71563077
18245,0.32381827
18266,0.29328626
18267,0.4218739
18274,0.18312678
18283,0.3316708
18297,0.31495693
18302,0.2631325
18303,0.6031651
18315,0.3800334
18324,0.3750692
18326,0.64257133
18334,0.2761217
18336,0.37273687
18344,0.32694548
18346,0.34736213
18347,0.30047983
18350,0.35561988
18352,0.56157714
18364,0.5404909
18366,0.37273687
18373,0.33549902
18391,0.30942655
18393,0.3225823
18395,0.60567373
18400,0.7359991
18408,0.38443372
18421,0.57467455
18425,0.62880105
18443,0.34312862
18451,0.30472583
18456,0.3815714
18458,0.7182271
18460,0.37210947
18467,0.38601685
18468,0.36333483
18475,0.42738768
18485,0.29622343
18494,0.65273315
18495,0.92500603
18508,0.64252514
18530,0.35970116
18533,0.3412073
18547,0.29054347
18548,0.32549027
18553,0.37210947
18561,0.3516269
18565,0.6489975
18572,0.3416045
18593,0.35462892
18600,0.32473186
18621,0.62871647
18629,0.6968958
18637,0.36262718
18649,0.38439256
18653,0.60960954
18660,0.27106723
18671,0.25836477
18672,0.28756973
18677,0.3248091
18681,0.9264285
18684,0.8557683
18686,0.30935583
18689,0.53429025
18690,0.55278313
18709,0.62917846
18716,0.72432286
18723,0.58586967
18773,0.32200235
18782,0.3842264
18797,0.4738323
18810,0.3449402
18817,0.66035205
18820,0.7312796
18825,0.36277923
18837,0.63315505
18850,0.68762714
18857,0.4571448
18861,0.610928
18867,0.34248376
18870,0.2714928
18877,0.6145623
18887,0.4213411
18898,0.341409
18900,0.6258145
18914,0.6317501
18921,0.40423217
18922,0.7673224
18945,0.33676037
18947,0.6242611
18953,0.56736153
18954,0.3727178
18957,0.5811397
18960,0.7188966
18973,0.17098835
18983,0.41403598
18990,0.28752935
18991,0.30033818
18993,0.34573364
18995,0.30935583
18996,0.31554058
19003,0.28030103
19014,0.38081312
19015,0.36760905
19019,0.67766255
19028,0.3469829
19038,0.42540804
19040,0.4196686
19046,0.33949548
19051,0.3275825
19054,0.9278735
19056,0.38081312
19074,0.29960197
19085,0.6424869
19099,0.8437914
19124,0.30775428
19134,0.6135383
19141,0.16093779
19146,0.6870561
19150,0.31803295
19170,0.34704903
19176,0.36170545
19187,0.36333483
19189,0.3280002
19202,0.65328723
19208,0.35840034
19209,0.34710997
19210,0.73143196
19216,0.35970116
19217,0.28030103
19218,0.59612423
19223,0.33726263
19240,0.29036352
19246,0.43562755
19269,0.403553
19275,0.6478678
19287,0.31885862
19298,0.3836134
19303,0.28361967
19313,0.5547487
19325,0.3464269
19326,0.3649367
19328,0.3733008
19330,0.33104953
19340,0.60844433
19342,0.30999526
19343,0.32786533
19344,0.62260026
19363,0.31131208
19364,0.61737293
19371,0.15995246
19376,0.30076605
19377,0.33440498
19381,0.37445095
19384,0.4428486
19390,0.45938277
19402,0.2938895
19405,0.28711796
19409,0.2539164
19418,0.76599365
19429,0.40899545
19446,0.65627414
19458,0.6524861
19460,0.7820885
19462,0.6500841
19465,0.3389478
19472,0.3843598
19480,0.33792332
19503,0.681686
19507,0.5750153
19517,0.37276608
19533,0.366734
19537,0.30651584
19541,0.34236568
19563,0.32727984
19566,0.65342534
19568,0.40296006
19576,0.3737753
19591,0.38762462
19597,0.65946877
19619,0.57239234
19622,0.7010908
19623,0.36356992
19624,0.3379768
19627,0.37295234
19629,0.32175627
19633,0.35585275
19639,0.34163213
